City,Date,Eliminator,Id,Looser,Method,Player Of Match,Result,Team1,Team2,Toss Decision,Toss Winner,Umpire1,Umpire2,Venue,Winner,Neutral Venue,Result Margin
Bangalore,18/04/2008,N,335982,Royal Challengers Bangalore,NA,BB McCullum,runs,Royal Challengers Bangalore,Kolkata Knight Riders,field,Royal Challengers Bangalore,Asad Rauf,RE Koertzen,M Chinnaswamy Stadium,Kolkata Knight Riders,0,140
Chandigarh,19/04/2008,N,335983,Kings XI Punjab,NA,MEK Hussey,runs,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,MR Benson,SL Shastri,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,0,33
Delhi,19/04/2008,N,335984,Rajasthan Royals,NA,MF Maharoof,wickets,Delhi Daredevils,Rajasthan Royals,bat,Rajasthan Royals,Aleem Dar,GA Pratapkumar,Feroz Shah Kotla,Delhi Daredevils,0,9
Mumbai,20/04/2008,N,335985,Mumbai Indians,NA,MV Boucher,wickets,Mumbai Indians,Royal Challengers Bangalore,bat,Mumbai Indians,SJ Davis,DJ Harper,Wankhede Stadium,Royal Challengers Bangalore,0,5
Kolkata,20/04/2008,N,335986,Deccan Chargers,NA,DJ Hussey,wickets,Kolkata Knight Riders,Deccan Chargers,bat,Deccan Chargers,BF Bowden,K Hariharan,Eden Gardens,Kolkata Knight Riders,0,5
Jaipur,21/04/2008,N,335987,Kings XI Punjab,NA,SR Watson,wickets,Rajasthan Royals,Kings XI Punjab,bat,Kings XI Punjab,Aleem Dar,RB Tiffin,Sawai Mansingh Stadium,Rajasthan Royals,0,6
Hyderabad,22/04/2008,N,335988,Deccan Chargers,NA,V Sehwag,wickets,Deccan Chargers,Delhi Daredevils,bat,Deccan Chargers,IL Howell,AM Saheba,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils,0,9
Chennai,23/04/2008,N,335989,Mumbai Indians,NA,ML Hayden,runs,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,DJ Harper,GA Pratapkumar,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,0,6
Hyderabad,24/04/2008,N,335990,Deccan Chargers,NA,YK Pathan,wickets,Deccan Chargers,Rajasthan Royals,field,Rajasthan Royals,Asad Rauf,MR Benson,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,0,3
Chandigarh,25/04/2008,N,335991,Mumbai Indians,NA,KC Sangakkara,runs,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,Aleem Dar,AM Saheba,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,0,66
Bangalore,26/04/2008,N,335992,Royal Challengers Bangalore,NA,SR Watson,wickets,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,MR Benson,IL Howell,M Chinnaswamy Stadium,Rajasthan Royals,0,7
Chennai,26/04/2008,N,335993,Kolkata Knight Riders,NA,JDP Oram,wickets,Chennai Super Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,BF Bowden,AV Jayaprakash,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,0,9
Mumbai,27/04/2008,N,335994,Mumbai Indians,NA,AC Gilchrist,wickets,Mumbai Indians,Deccan Chargers,field,Deccan Chargers,Asad Rauf,SL Shastri,Dr DY Patil Sports Academy,Deccan Chargers,0,10
Chandigarh,27/04/2008,N,335995,Delhi Daredevils,NA,SM Katich,wickets,Kings XI Punjab,Delhi Daredevils,bat,Delhi Daredevils,RE Koertzen,I Shivram,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,0,4
Bangalore,28/04/2008,N,335996,Royal Challengers Bangalore,NA,MS Dhoni,runs,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,BR Doctrove,RB Tiffin,M Chinnaswamy Stadium,Chennai Super Kings,0,13
Kolkata,29/04/2008,N,335997,Kolkata Knight Riders,NA,ST Jayasuriya,wickets,Kolkata Knight Riders,Mumbai Indians,bat,Kolkata Knight Riders,BF Bowden,AV Jayaprakash,Eden Gardens,Mumbai Indians,0,7
Delhi,30/04/2008,N,335998,Royal Challengers Bangalore,NA,GD McGrath,runs,Delhi Daredevils,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Aleem Dar,I Shivram,Feroz Shah Kotla,Delhi Daredevils,0,10
Hyderabad,01/05/2008,N,335999,Deccan Chargers,NA,SE Marsh,wickets,Deccan Chargers,Kings XI Punjab,field,Kings XI Punjab,BR Doctrove,RB Tiffin,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,0,7
Jaipur,01/05/2008,N,336000,Kolkata Knight Riders,NA,SA Asnodkar,runs,Rajasthan Royals,Kolkata Knight Riders,bat,Rajasthan Royals,RE Koertzen,GA Pratapkumar,Sawai Mansingh Stadium,Rajasthan Royals,0,45
Chennai,02/05/2008,N,336001,Chennai Super Kings,NA,V Sehwag,wickets,Chennai Super Kings,Delhi Daredevils,bat,Chennai Super Kings,BF Bowden,K Hariharan,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils,0,8
Hyderabad,25/05/2008,N,336002,Deccan Chargers,NA,R Vinay Kumar,wickets,Deccan Chargers,Royal Challengers Bangalore,bat,Deccan Chargers,Asad Rauf,RE Koertzen,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,0,5
Chandigarh,03/05/2008,N,336003,Kolkata Knight Riders,NA,IK Pathan,runs,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab,DJ Harper,I Shivram,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,0,9
Mumbai,04/05/2008,N,336004,Delhi Daredevils,NA,SM Pollock,runs,Mumbai Indians,Delhi Daredevils,field,Delhi Daredevils,IL Howell,RE Koertzen,Dr DY Patil Sports Academy,Mumbai Indians,0,29
Jaipur,04/05/2008,N,336005,Chennai Super Kings,NA,Sohail Tanvir,wickets,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,Asad Rauf,AV Jayaprakash,Sawai Mansingh Stadium,Rajasthan Royals,0,8
Bangalore,05/05/2008,N,336006,Royal Challengers Bangalore,NA,S Sreesanth,wickets,Royal Challengers Bangalore,Kings XI Punjab,field,Kings XI Punjab,SJ Davis,BR Doctrove,M Chinnaswamy Stadium,Kings XI Punjab,0,6
Chennai,06/05/2008,N,336007,Chennai Super Kings,NA,AC Gilchrist,wickets,Chennai Super Kings,Deccan Chargers,field,Deccan Chargers,MR Benson,RB Tiffin,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,0,7
Mumbai,07/05/2008,N,336008,Rajasthan Royals,NA,A Nehra,wickets,Mumbai Indians,Rajasthan Royals,field,Mumbai Indians,DJ Harper,RE Koertzen,Dr DY Patil Sports Academy,Mumbai Indians,0,7
